Theme,Common Jargon / Brands,Context & Meaning,Typical Lyric Motif
Category,Common Themes / Specific Terms,Cultural Significance,
Luxury Horology,"Rolex, AP (Audemars Piguet), Patek Philippe, Richard Mille, Cartier (""Cartis"").","Signals a transition from ""street rich"" to ""wealthy."" A ""Bust Down"" vs. a ""Plain Jane.""",
"The ""Hustle""","The Trap, The Kitchen, ""Water"" (diamonds or high purity), ""Weight"" (bulk product).",References to the drug trade as a survival mechanism or a foundation for wealth.,
Digital Finance,"Swipe, Method, Bin, CashApp, Bitcoin, ""The Dark Web,"" VPN.","""Scam Rap"" motifs; the evolution of the street hustle into digital white-collar crime.",
High Fashion,"Rick Owens, Maison Margiela, Chrome Hearts, Celine, Saint Laurent.","Moving beyond ""mall brands"" to avant-garde and high-couture ""drip.""",
Footwear,"Jordan 1s, Yeezys, ""Red Bottoms"" (Christian Louboutin), Bape Stas.","Sneaker culture is the backbone of rap fashion; ""Red Bottoms"" usually refers to heels for women.",
"The ""Ops"" & Conflict","Opps (Opposition), ""Drilling,"" ""Spinning the block,"" ""Smoke"" (conflict).",The reality of neighborhood rivalries and the dangers of fame.,
Legal & Prison,"Indictment, RICO act, ""The Feds,"" Lawyer fees, ""Going up top.""",The constant threat of the legal system; often used to highlight the stakes of the lifestyle.,
Geography,"Area codes (313, 212, 404), ""The 6"" (Toronto), ""The Town,"" ""The A.""","Local pride and establishing ""territory"" or ""home court advantage.""",
Vice & Substances,"Wockhardt/Lean (Purple Drank), ""Gas/Zaza"" (high-grade weed), Percocet, ""Addy.""","Often used to discuss escapism, addiction, or the partying lifestyle.",
Loyalty & Betrayal,"Snitching, ""Ratting,"" ""Day ones,"" ""Day hunnids,"" ""Circle small.""",The moral code of the streets; the difficulty of knowing who to trust after getting rich.,
Sports References,"""Shooting like Curry,"" ""Ballin' like Kobe,"" ""Moving like a GM,"" ""Draft day.""",Comparing success in the music industry to the physical prowess and wealth of pro athletes.,
Dining & Lifestyle,"Nobu, Catch, Carbone, ""Private Chefs,"" Flying Private (PJ).","The ""fine dining"" phase of a rapper’s career; moving from fast food to world-class cuisine.",
Weaponry,"Glock, Draco, ""Stick,"" ""Pole,"" ""30-round clip,"" ""Laser.""","Used as metaphors for protection or aggression within the ""Drill"" subgenre.",
Real Estate,"Penthouse, Gated Community, ""The Hills,"" ""Buying the block back.""","Represents the final stage of success: leaving the ""hood"" and investing in property.",
Tricking / Providing,"""Trickin' off,"" ""Sponsorship,"" ""Pay the rent,"" ""Bagging her,"" ""Allowance.""","Spending large sums on a partner's bills, hair, nails, or luxury gifts to secure their company.",
Cosmetic Surgery,"""BBL"" (Brazilian Butt Lift), ""Turks & Caicos"" (surgery recovery spot), ""New body,"" ""Doctor Shopping.""",Paying for a partner’s physical enhancements is a common status symbol in modern lyrics.,
Luxury Accessories,"Birkin Bag (Hermès), Kelly Bag, Chanel, ""Red Bottoms"" (Louboutin), ""Chinchilla.""","These specific items are often the ""currency"" used in tricking or gifting.",
"The ""Simp"" vs. ""Pimp""","""Captain Save-a-Hoe,"" ""Simpin',"" ""Pimpin' ain't easy,"" ""Main squeeze"" vs. ""Side piece.""","The internal debate in rap: being a provider (often mocked) versus being a ""player"" (celebrated).",
Travel & Logistics,"""G5"" (Gulfstream jet), ""First Class,"" ""Passport stamps,"" ""Exotic locations,"" ""Villas.""","Moving a woman or the ""squad"" across the world; ""PJ"" (Private Jet) culture is the peak of this theme.",
High-End Retail,"Saks Fifth Avenue, Neiman Marcus (""Nee-mees""), Barneys, Rodeo Drive.","Where the ""tricking"" actually happens; references to ""running up a tab"" for someone else.",
Hospitality / Clubs,"""Bottle Service,"" ""Section,"" ""Rain on 'em,"" ""Making it rain,"" ""Starlets"" (NYC club).",Spending thousands on alcohol and dancers in a single night to show dominance in the room.,
"The ""Glow Up""","""Transformation,"" ""Used to have nothing,"" ""Now we on,"" ""Upgrade.""",Discussing how the rapper (or their partner) looks and lives significantly better than before the fame.,
Discretion,"""NDA,"" ""No cameras,"" ""Keep it low,"" ""Deleted the footage.""","A sub-theme regarding the privacy required when living a high-stakes or ""tricking"" lifestyle.",
,,,Typical Lyric Motif
Tricking,Paying for access or attention; often transactional.,"Someone the rapper just met or a ""video vixen.""","""I don't even know her name, I just bought the bag."""
Spoiling,"Rewarding loyalty or ""holding it down"" during the struggle.","The ""Day One"" partner or ""Main Chick.""","""She was with me in the gym, now she in the Birkin store."""
Finessing,Extracting resources through charm or deception.,"The ""Mark"" or the ""Trick"" (the person paying).","""I told him I need rent, but I went and bought some 'ccent (accent) jewelry."""
Sponsorship,Long-term financial backing in exchange for a lifestyle.,"An ""Instagram Model"" or socialite.","""Monthly allowance,"" ""Signed the lease in my name."""
Agenda Category,The Core Objective,Key Themes & Lyrics,Common Jargon / Specifics
The Industry Agenda,Questioning the authenticity of an artist’s rise to fame.,"""Industry Plants,"" ""Selling your soul,"" rigged awards (Grammys).","""Owned my masters,"" 360 Deals, ""The Label,"" Clout chasing."
The Social/Political Ada,"Critiquing or exposing the ""unseen"" forces in society.","Systemic oppression, ""The Matrix,"" Government surveillance.","""The 1%,"" Big Pharma, ""New World Order,"" Illuminati."
The Male Agenda,"Asserting dominance, detachment, and ""High Value"" status.","Financial dominance over women, emotional coldness, ""City Boys Up.""","""High Value Man,"" ""Rotation,"" ""Humble her,"" ""Freebandz lifestyle."""
The Female Agenda,"Prioritizing self-gain, ""leveling up,"" and financial extraction.","""City Girls,"" Manifestation, using men for resources, independence.","""Level up,"" ""BBL,"" ""Scamming,"" ""Secure the bag,"" ""High maintenance."""
The Spiritual/Esoteric Ada,"Seeking enlightenment and battling ""negative energy.""","Opening the ""Third Eye,"" Ancestral protection, Spiritual warfare.","""Vibrations,"" ""Frequency,"" ""Ego death,"" ""The Alchemist,"" ""Aura."""
The Conspiracy Ada,Believing in hidden hand behind world events.,"Population control, ""Digital Dollars,"" escaping the system.","""Red pill,"" ""Glitch in the Matrix,"" ""Sheep,"" ""The Puppet Masters."""
,,,
,,,
,,,
The Corporate Ada,Labels vs. Independent Artists,"Masters, 360 Deal, Advance, Equity, ""Slave Contract.""",
The Street Ada,"Maintaining ""Realness""","Paperwork, Snitching, ""Civilians,"" ""Smacked,"" ""Taxing.""",
The Relationship Ada,Toxic Masculinity / Empowerment,"""City Boys Up,"" ""BBL Drizzy,"" ""High Value,"" ""Low Vibrational.""",
The Wealth Ada,Generational Wealth,"Trust funds, Portfolios, Land ownership, ""Generational Run.""",
,,,
Philosophy,"Detachment: ""She belongs to the streets."" Feelings are a weakness; money is the only constant.","Finesse: ""He’s a trick."" Using beauty and charm to extract resources from ""tricks.""",
Financials,"Gatekeeping: Using wealth to control access or ""upgrade"" a woman's life to keep her loyal.","Manifestation: ""Leveling up"" via a ""Sponsor"" or ""Sugar Daddy"" to fund a luxury lifestyle.",
"The ""Flex""","Quantity: Having ""rotations"" of women across different area codes.","The ""Bag"": Showing off the Birkin, the jewelry, or the BBL paid for by a man.",
Jargon,"""Toxic,"" ""Low vibrational,"" ""High value,"" ""Rotation,"" ""Free the guys.""","""P*ssy Power,"" ""Scamming a scammer,"" ""Delusional,"" ""Princess treatment.""",
"The ""Method""","A specific step-by-step guide on how to commit a fraud (e.g., the ""Amazon Method"").",,
"The ""Swipe"":","Using stolen credit card data (stored on a ""Fullz"") to buy luxury goods.",,
BIN (Bank Identification Number),Logs: Username and password combinations for bank accounts or retail sites.,,
VPN / Tor:,"Used to hide the scammer's IP address while browsing the ""Dark Web.""",,
Burners:,"Laptops or phones used once for a ""hit"" and then destroyed.",,
Mule,A person used to receive a package or transfer money so the scammer stays anonymous.,,
"Robin Hood"" behavior","stealing from ""Big Banks"" or corporations rather than individuals.",,
Theme,Common Specifics to Add,,
Toxic Lyrics,"Gaslighting, ""Double Standards,"" Breadcrumbing, ""Toxic King.""",,
Scam Terms,"CashApp, Bitcoin, Telegram groups, ""Dumping,"" ""Clone cards.""",,
Industry Plant,"""Labels in the shadows,"" ""Fake streams,"" ""A&R manufacturing,"" ""Nepo.""",,
Paranoia & Surveillance,,"Once a rapper becomes successful, the world-building shifts from ""chasing money"" to ""protecting it."" This creates a recurring theme of hyper-vigilance.",
"The ""Snake"" in the Grass","The idea that your closest friends or ""Day Ones"" will betray you for money.",,
"The ""FEDs"" & RICO","World-building around the government watching your every move. Lyrics focus on ""wiretaps,"" ""informants,"" and ""the sting operation.""",,
"The ""Privacy"" Flex:","Mentions of ""Blacked-out windows,"" ""Private entries,"" ""NDAs,"" and ""Gated communities."" It’s a status symbol to be unreachable.",,
"The ""Generational Wealth & Legacy""","Modern rap has moved from ""spending it all"" to ""owning it all."" This is the ""CEO Agenda.""",,
"The ""Family Office""","Mentions of buying land for their mother, setting up trust funds for children, and hiring their friends as ""consultants"" rather than just giving them cash.",,
Equity vs. Cash:,"Moving away from ""jewelry"" and toward ""stocks,"" ""REITs"" (Real Estate Investment Trusts), and ""Owning the Masters.""",,
"The ""Mogul"" Blueprint","Referencing Jay-Z, Dr. Dre, or P. Diddy as the ""Godfathers"" of this transition from artist to billionaire.",,
"The ""Esoteric & Spiritual Warfare""","This adds a supernatural or philosophical layer to the world-building, common in both ""conscious"" and ""dark"" rap.",,
"Selling the Soul""","The recurring motif of the ""Devil at the crossroads."" It’s used to explain sudden fame or the feeling of losing one's identity to the industry.",,
"The ""Evil Eye"" (Nazar):","A theme prevalent in UK and NYC Drill/Grime—the idea that others' jealousy is a literal curse or ""negative energy"" that can cause your downfall.",,
"The ""Matrix"" Breakout:","The idea that the world is a simulation or a trap (debt, taxes, 9-to-5s) and rap is the only way to ""glitch"" out of it.",,
"The ""Geographic Mythology"" Theme","Rappers build worlds around their specific territory, turning neighborhoods into legendary, almost ""fictional"" sounding realms.",,
"""The Trenches"":",A universal term for the most dangerous parts of any city.,,
"The ""Block"" vs. The ""Penthouse"":",The physical journey from the concrete of the city to the glass of the high-rise.,,
"The ""Hub""","Every city has its ""Mecca"" (e.g., Magic City in Atlanta, Starlets in NYC, The 6 in Toronto). These locations are treated like sacred ground in the lyrics.",,
,,,
Survivalism,"Making it out ""against all odds.""","""The Concrete Jungle,"" ""Survival of the fittest,"" ""Apex predator.""",
The Judicial System,"The constant battle with ""The State.""","""Public Defender,"" ""RICO,"" ""Co-defendant,"" ""No-Knock warrant.""",
Hyper-Consumerism,Using objects to fill emotional voids.,"""Retail Therapy,"" ""Shopping to forget,"" ""Diamonds for the pain.""",
Monarchy / Royalty,Positioning the rapper as a King or God.,"""The Throne,"" ""Kingdom,"" ""Prince of the City,"" ""Crown.""",
Escapism,"Using drugs, travel, or sex to flee reality.","""G5 flights,"" ""Zaza clouds,"" ""Island hopping,"" ""Numbing the pain.""",
"The ""Code of Silence""",The moral foundation of the underground.,"""Omertà,"" ""No paperwork,"" ""Taking it to the grave,"" ""Solid.""",
(The Agenda) of Industry Power,"There is a specific ""Ada"" regarding how power is distributed in the music world that rappers often build their lyrics around:",,
"The ""Shadow"" Agenda:","The belief that ""Secret Societies"" or a ""Cabal"" of executives decide who wins. This leads to lyrics about ""the 1%,"" ""gatekeepers,"" and ""vultures"" (people who profit off the culture without being part of it).",,
"The ""Independent"" Agenda:","The glorification of the ""Independent Grind."" Artists like Nipsey Hussle or Russ built their world around ""Direct-to-Consumer"" sales and skipping the ""middleman.""",,
Paranoia and Surveillance,"ransform a rapper’s environment from a playground into a chessboard. It is the transition from ""having it all"" to ""realizing everyone wants to take it."" This mythology is built on the idea that the ""Eye"" (the Government, the Envious, or the Industry) is always watching.",,
"The Surveillance State (The ""FED"" Narrative)",It treats the government as an omnipresent antagonist,,
"The ""Van"" Motif","The classic imagery of a plain white van or a ""tinted SUV"" parked down the block. It’s the visual shorthand for a wiretap or a stakeout.",,
"The ""RICO"" Shadow","In modern rap (especially after the Young Thug/YSL case), the RICO Act is the ultimate boogeyman. It represents the government’s ability to turn a ""crew"" into a ""criminal enterprise.""",,
"The ""Blue & White"" vs. ""Undercover"":","The distinction between ""12"" (standard police) and ""The Feds"" or ""Task Force."" The former is a nuisance; the latter is a career-ender.",,
Digital Footprints:,"Lyrics about ""switching SIM cards,"" ""staying off the 'Gram,"" and ""encrypted chats"" (Telegram/Signal). This builds a world where a single Instagram post is a self-incriminating piece of evidence.",,
"The ""Snake"" Mythology (Internal Paranoia)","If the Feds are the external threat, the ""Snake"" is the internal one. This theme focuses on the psychological toll of not knowing who to trust.",,
"The ""Judas"" Archetype:","The friend who has been there since day one but is secretly working with the ""Opps"" or the ""State.""",,
"""Keep Your Circle Small""","This isn't just a catchy phrase; it’s a survival strategy. World-building lyrics often describe the rapper ""cutting people off"" or ""staying in the house"" to avoid betrayal.",,
"The ""Dinner Table"" Test:","A recurring motif where the rapper looks around a table of his ""friends"" and wonders who would ""fold"" (confess) under pressure.",,
"The ""Evil Eye"" & Envy (The Esoteric Threat)","In many rap cultures (specifically UK Drill and Caribbean-influenced rap), paranoia takes a spiritual turn through the ""Evil Eye"" or ""Juju.""",,
"Watching My Plate""",A common metaphor for people who are obsessed with the rapper's success and are waiting for them to fail.,,
Vibrations & Energy:,"The idea that ""negative energy"" can literally manifest as bad luck, a car crash, or a failed deal.",,
Protective Charms:,"Wearing certain jewelry (like the ""Eye of Fatima"" or ""Hamsa"") not just for fashion, but as a spiritual ""bulletproof vest"" against jealousy.",,
,,,
"""The Sky""","Police Helicopters (""Ghetto Birds"").","Establishes the feeling of being ""hunted"" from above.",
"""Paperwork""",Official court documents/transcripts.,"Used to prove someone is an informant (""snitch"").",
"""Wire"" / ""Bug""",Hidden microphones.,"Creates a world where even ""pillow talk"" is dangerous.",
"""Stains""","People who are easy to rob or ""set up.""",Highlights the constant threat of being a target.,
"""Blacked Out""",Limo tint on windows/all-black clothing.,"The visual of wanting to be ""invisible"" while in public.",
"""Safe House""","A secondary, secret residence.","Shows the need for a ""fallback"" position if things go wrong.",
"The ""Matrix"" & The Simulation","A newer ""Ada"" (Agenda) in paranoia world-building is the idea that the entire system is a Simulation designed to keep people ""asleep.""",,
"The Truman Show"" Effect","Rappers describing the feeling that their life is a curated show for the masses, and they are being watched by an audience that wants to see them crash.",,
"""Free Your Mind""","Lyrics about escaping the ""mental plantation"" of debt, social media addiction, and 9-to-5 labor.",,
"The ""Glitch"":","When a rapper sees something ""off"" in the industry (like a sudden death or a weird contract), they describe it as a glitch in the Matrix.",,
"The ""Main"" / ""First Lady","The woman who was there before the fame. She represents ""Loyalty"" and ""Realness."" She is the one the rapper ""buys the house"" for.",,
"The ""Instagram Model"" / ""Vixen"":","A woman with a massive social media following. To the rapper, she is a ""Trophy."" Being seen with her is a ""flex"" that proves his ""High Value"" status.",,
"The ""Fine China"":","A woman who is ""delicate"" and ""expensive."" This archetype focuses on high-end fashion, ""clean"" aesthetics, and a lifestyle that requires constant financial maintenance (the ""Princess Treatment"").",,
"The ""City Girl"" / ""Scammer"":","A woman who is just as ""toxic"" as the rapper. She is idolized for her ability to ""finesse"" men and her emotional detachment.",,
,,,
"""Soft Launch""",Posting a photo where only the man's watch or hand is visible.,"Creating ""mystery"" around who is ""sponsoring"" the lifestyle.",
"""The Archives""","Old photos of a woman before she had ""work"" (surgery) done.","Used by rivals to suggest a woman’s beauty isn't ""organic.""",
